Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE","District 14 Estimate","District 14 MOE","District 15 Estimate","District 15 MOE","District 16 Estimate","District 16 MOE","District 17 Estimate","District 17 MOE","District 18 Estimate","District 18 MOE","District 19 Estimate","District 19 MOE","District 20 Estimate","District 20 MOE","District 21 Estimate","District 21 MOE","District 22 Estimate","District 22 MOE","District 23 Estimate","District 23 MOE","District 24 Estimate","District 24 MOE","District 25 Estimate","District 25 MOE","District 26 Estimate","District 26 MOE","District 27 Estimate","District 27 MOE","District 28 Estimate","District 28 MOE","District 29 Estimate","District 29 MOE","District 30 Estimate","District 30 MOE","District 31 Estimate","District 31 MOE","District 32 Estimate","District 32 MOE","District 33 Estimate","District 33 MOE","District 34 Estimate","District 34 MOE","District 35 Estimate","District 35 MOE","District 36 Estimate","District 36 MOE","District 37 Estimate","District 37 MOE","District 38 Estimate","District 38 MOE"
People,"Sex and Age","Total population","785,535","(+/-4,557)","839,055","(+/-26,523)","872,647","(+/-11,135)","845,835","(+/-12,077)","827,361","(+/-10,865)","814,151","(+/-14,085)","809,564","(+/-24,040)","868,181","(+/-24,523)","764,812","(+/-24,417)","817,807","(+/-12,697)","790,592","(+/-6,510)","849,835","(+/-18,213)","790,888","(+/-9,345)","778,849","(+/-10,232)","799,844","(+/-15,260)","766,538","(+/-6,415)","800,590","(+/-11,520)","788,066","(+/-27,687)","771,186","(+/-5,022)","768,443","(+/-24,901)","839,290","(+/-19,040)","852,846","(+/-22,435)","786,734","(+/-19,067)","784,279","(+/-15,551)","813,686","(+/-18,137)","854,717","(+/-10,860)","779,431","(+/-6,120)","799,580","(+/-19,873)","740,677","(+/-27,223)","772,920","(+/-19,751)","868,119","(+/-9,693)","762,001","(+/-21,103)","734,551","(+/-25,352)","778,323","(+/-13,777)","834,055","(+/-31,539)","789,655","(+/-15,842)","765,870","(+/-15,254)","796,788","(+/-26,314)"
People,"Sex and Age",Male,"387,869","(+/-3,823)","415,608","(+/-16,881)","433,032","(+/-6,667)","421,060","(+/-7,191)","412,134","(+/-7,998)","411,365","(+/-8,804)","404,285","(+/-13,710)","442,919","(+/-15,395)","367,208","(+/-13,391)","408,792","(+/-7,848)","401,957","(+/-4,950)","413,795","(+/-11,314)","399,482","(+/-6,557)","394,868","(+/-6,531)","400,602","(+/-8,487)","381,202","(+/-3,718)","400,941","(+/-7,057)","386,215","(+/-14,514)","394,991","(+/-3,592)","378,107","(+/-13,978)","408,786","(+/-11,760)","417,373","(+/-12,695)","405,032","(+/-11,925)","378,786","(+/-8,470)","407,555","(+/-9,973)","423,862","(+/-6,913)","392,900","(+/-3,592)","392,799","(+/-11,936)","381,199","(+/-16,129)","371,553","(+/-11,417)","431,278","(+/-6,790)","382,412","(+/-14,464)","371,211","(+/-15,078)","382,970","(+/-7,183)","431,573","(+/-16,858)","388,026","(+/-9,465)","393,891","(+/-9,276)","395,506","(+/-16,872)"
People,"Sex and Age",Female,"397,666","(+/-3,420)","423,447","(+/-13,298)","439,615","(+/-7,559)","424,775","(+/-8,226)","415,227","(+/-7,212)","402,786","(+/-8,907)","405,279","(+/-14,442)","425,262","(+/-12,585)","397,604","(+/-15,270)","409,015","(+/-7,913)","388,635","(+/-4,699)","436,040","(+/-10,384)","391,406","(+/-6,435)","383,981","(+/-6,347)","399,242","(+/-9,111)","385,336","(+/-4,233)","399,649","(+/-7,257)","401,851","(+/-16,092)","376,195","(+/-3,611)","390,336","(+/-14,680)","430,504","(+/-10,804)","435,473","(+/-12,093)","381,702","(+/-10,979)","405,493","(+/-10,752)","406,131","(+/-11,368)","430,855","(+/-6,930)","386,531","(+/-4,614)","406,781","(+/-11,253)","359,478","(+/-15,074)","401,367","(+/-12,803)","436,841","(+/-6,679)","379,589","(+/-11,783)","363,340","(+/-13,551)","395,353","(+/-9,140)","402,482","(+/-18,031)","401,629","(+/-10,785)","371,979","(+/-9,359)","401,282","(+/-13,087)"
People,"Sex and Age","Under 5 years","45,951","(+/-1,871)","54,965","(+/-6,142)","53,608","(+/-2,662)","46,818","(+/-2,989)","53,247","(+/-4,348)","52,647","(+/-3,840)","49,286","(+/-4,420)","54,933","(+/-5,404)","48,198","(+/-5,273)","45,032","(+/-3,292)","56,465","(+/-2,252)","56,413","(+/-4,890)","47,248","(+/-2,409)","46,313","(+/-2,863)","57,895","(+/-3,816)","47,553","(+/-1,995)","48,055","(+/-3,133)","64,327","(+/-6,177)","48,673","(+/-1,755)","49,184","(+/-5,082)","43,792","(+/-5,133)","50,072","(+/-4,297)","48,269","(+/-4,789)","47,461","(+/-5,628)","48,952","(+/-4,902)","51,057","(+/-2,777)","47,160","(+/-1,890)","55,595","(+/-3,635)","49,909","(+/-5,335)","50,049","(+/-5,478)","52,568","(+/-3,262)","48,027","(+/-5,314)","49,633","(+/-4,692)","53,644","(+/-3,526)","58,558","(+/-6,692)","49,286","(+/-4,643)","33,663","(+/-3,714)","49,085","(+/-5,651)"
People,"Sex and Age","5 to 9 years","52,158","(+/-3,818)","63,607","(+/-6,302)","63,558","(+/-5,049)","54,823","(+/-3,969)","55,047","(+/-4,358)","61,164","(+/-4,130)","46,285","(+/-6,266)","62,783","(+/-6,416)","49,822","(+/-5,424)","54,111","(+/-4,341)","58,250","(+/-3,626)","55,900","(+/-4,205)","48,385","(+/-3,539)","53,108","(+/-4,274)","63,614","(+/-3,925)","50,151","(+/-3,174)","49,232","(+/-4,008)","55,726","(+/-6,242)","50,603","(+/-3,690)","44,033","(+/-5,751)","45,371","(+/-4,888)","68,691","(+/-5,048)","60,438","(+/-5,174)","53,447","(+/-4,316)","51,903","(+/-3,941)","55,335","(+/-4,090)","50,032","(+/-3,434)","61,512","(+/-5,177)","54,446","(+/-5,600)","44,694","(+/-5,295)","60,234","(+/-4,286)","48,180","(+/-5,562)","53,113","(+/-4,811)","61,047","(+/-4,708)","52,926","(+/-6,088)","58,828","(+/-4,357)","35,945","(+/-4,036)","57,706","(+/-5,123)"
People,"Sex and Age","10 to 14 years","55,995","(+/-3,650)","74,802","(+/-6,635)","66,096","(+/-4,532)","60,319","(+/-4,547)","66,749","(+/-4,911)","60,826","(+/-4,110)","49,575","(+/-5,675)","62,757","(+/-5,598)","54,956","(+/-5,196)","50,886","(+/-3,607)","59,557","(+/-3,422)","54,018","(+/-4,822)","52,112","(+/-3,186)","52,879","(+/-3,717)","64,905","(+/-4,410)","59,512","(+/-3,517)","55,064","(+/-3,795)","53,936","(+/-6,272)","54,542","(+/-2,981)","57,349","(+/-6,619)","52,659","(+/-4,232)","73,065","(+/-5,656)","62,901","(+/-5,682)","60,756","(+/-5,185)","58,358","(+/-4,492)","60,418","(+/-4,648)","54,585","(+/-3,540)","69,824","(+/-5,303)","58,959","(+/-5,837)","55,522","(+/-6,087)","62,551","(+/-4,645)","45,467","(+/-4,968)","51,598","(+/-5,524)","69,907","(+/-4,789)","55,534","(+/-8,005)","54,135","(+/-4,685)","33,002","(+/-3,920)","59,683","(+/-6,156)"
People,"Sex and Age","15 to 19 years","54,798","(+/-3,144)","63,295","(+/-5,983)","67,739","(+/-3,014)","58,811","(+/-4,066)","63,250","(+/-4,442)","63,253","(+/-4,380)","49,524","(+/-5,777)","59,011","(+/-5,598)","51,504","(+/-4,984)","68,574","(+/-4,022)","51,283","(+/-2,639)","63,922","(+/-4,934)","58,541","(+/-3,297)","51,923","(+/-2,549)","64,425","(+/-3,377)","57,163","(+/-2,267)","59,337","(+/-3,840)","56,507","(+/-4,771)","63,312","(+/-2,836)","55,295","(+/-4,845)","50,219","(+/-3,473)","62,253","(+/-4,306)","62,200","(+/-5,465)","55,146","(+/-3,887)","60,817","(+/-4,849)","55,243","(+/-3,012)","52,469","(+/-2,956)","61,057","(+/-3,937)","67,220","(+/-5,932)","55,051","(+/-3,230)","59,730","(+/-3,170)","43,666","(+/-4,363)","53,758","(+/-5,111)","67,382","(+/-3,302)","50,961","(+/-5,346)","56,809","(+/-4,483)","48,347","(+/-3,510)","54,593","(+/-4,879)"
People,"Sex and Age","20 to 24 years","46,134","(+/-3,151)","47,805","(+/-4,169)","46,769","(+/-3,805)","45,767","(+/-3,510)","50,112","(+/-4,615)","52,532","(+/-4,076)","65,796","(+/-6,563)","56,204","(+/-6,654)","56,431","(+/-5,801)","70,940","(+/-3,517)","56,116","(+/-3,421)","57,200","(+/-4,680)","66,704","(+/-4,044)","47,076","(+/-2,372)","61,216","(+/-3,296)","57,392","(+/-1,916)","67,418","(+/-4,171)","55,597","(+/-5,965)","72,368","(+/-2,410)","66,778","(+/-5,677)","51,204","(+/-4,917)","40,874","(+/-4,117)","48,480","(+/-3,870)","41,043","(+/-4,831)","56,967","(+/-4,707)","43,028","(+/-3,107)","48,872","(+/-3,527)","57,134","(+/-3,816)","60,647","(+/-5,456)","58,350","(+/-4,979)","50,421","(+/-3,855)","61,959","(+/-5,604)","54,553","(+/-5,205)","61,887","(+/-3,250)","69,230","(+/-5,812)","48,396","(+/-4,483)","51,853","(+/-4,515)","38,655","(+/-5,196)"
People,"Sex and Age","25 to 34 years","97,212","(+/-4,126)","101,067","(+/-7,240)","102,602","(+/-5,213)","110,066","(+/-5,299)","106,057","(+/-5,299)","114,954","(+/-6,862)","152,542","(+/-9,609)","117,062","(+/-9,441)","114,919","(+/-8,824)","98,033","(+/-5,117)","117,243","(+/-3,864)","130,269","(+/-7,512)","115,738","(+/-4,814)","105,801","(+/-3,466)","106,838","(+/-5,293)","117,561","(+/-2,842)","108,540","(+/-5,294)","141,203","(+/-8,743)","100,610","(+/-2,761)","121,694","(+/-6,343)","107,617","(+/-7,083)","89,333","(+/-5,588)","111,987","(+/-6,398)","95,118","(+/-6,554)","99,903","(+/-6,299)","113,206","(+/-4,298)","103,401","(+/-3,745)","110,345","(+/-5,762)","97,863","(+/-7,136)","127,541","(+/-7,355)","119,898","(+/-4,103)","163,429","(+/-8,740)","122,555","(+/-6,965)","103,420","(+/-4,657)","164,963","(+/-8,794)","104,790","(+/-5,574)","161,453","(+/-7,336)","103,619","(+/-7,934)"
People,"Sex and Age","35 to 44 years","99,814","(+/-3,338)","123,452","(+/-8,583)","134,669","(+/-5,282)","127,977","(+/-5,508)","112,977","(+/-5,580)","111,417","(+/-5,499)","131,481","(+/-7,668)","135,119","(+/-10,012)","102,479","(+/-7,398)","108,204","(+/-5,202)","114,797","(+/-4,304)","123,118","(+/-6,832)","100,590","(+/-4,156)","106,752","(+/-3,459)","101,015","(+/-4,421)","101,810","(+/-3,027)","110,098","(+/-5,432)","115,346","(+/-6,560)","105,415","(+/-3,224)","113,860","(+/-7,416)","116,773","(+/-6,958)","138,719","(+/-7,816)","107,716","(+/-6,620)","107,201","(+/-6,400)","110,172","(+/-6,065)","139,257","(+/-4,740)","106,370","(+/-3,623)","106,296","(+/-6,906)","100,237","(+/-7,512)","102,959","(+/-6,295)","131,627","(+/-4,445)","104,859","(+/-6,975)","109,944","(+/-6,760)","94,801","(+/-3,647)","136,714","(+/-8,586)","111,485","(+/-7,031)","136,201","(+/-7,434)","109,562","(+/-7,753)"
People,"Sex and Age","45 to 54 years","89,977","(+/-3,253)","114,402","(+/-7,256)","131,478","(+/-4,020)","116,452","(+/-4,592)","98,883","(+/-5,339)","99,908","(+/-5,247)","95,678","(+/-7,115)","106,963","(+/-7,819)","100,179","(+/-6,553)","107,859","(+/-5,056)","83,082","(+/-3,068)","97,796","(+/-5,370)","89,910","(+/-4,147)","96,463","(+/-2,978)","95,025","(+/-4,356)","88,944","(+/-2,516)","94,970","(+/-4,737)","88,155","(+/-6,089)","81,123","(+/-2,776)","91,335","(+/-5,979)","103,379","(+/-5,463)","115,608","(+/-5,428)","98,975","(+/-6,825)","102,150","(+/-5,297)","96,365","(+/-4,760)","123,102","(+/-3,648)","88,591","(+/-3,605)","96,402","(+/-5,187)","89,421","(+/-6,144)","96,419","(+/-5,439)","111,668","(+/-3,737)","88,400","(+/-6,664)","93,448","(+/-6,510)","89,662","(+/-3,985)","83,758","(+/-6,595)","96,719","(+/-7,076)","97,714","(+/-4,755)","116,743","(+/-7,859)"
People,"Sex and Age","55 to 59 years","46,436","(+/-2,655)","45,823","(+/-4,639)","52,778","(+/-3,766)","48,348","(+/-3,770)","48,550","(+/-3,743)","44,142","(+/-3,139)","36,692","(+/-3,929)","53,346","(+/-5,917)","41,961","(+/-4,184)","43,777","(+/-3,466)","41,954","(+/-3,316)","44,691","(+/-3,976)","44,846","(+/-3,203)","44,376","(+/-3,053)","37,447","(+/-3,149)","33,599","(+/-3,172)","41,522","(+/-3,242)","39,611","(+/-3,544)","37,152","(+/-2,280)","34,919","(+/-2,955)","50,347","(+/-3,825)","48,195","(+/-3,992)","38,518","(+/-4,102)","48,028","(+/-3,656)","48,317","(+/-3,748)","56,730","(+/-3,153)","44,123","(+/-3,214)","40,902","(+/-3,175)","42,568","(+/-3,768)","43,921","(+/-3,770)","42,774","(+/-3,362)","37,512","(+/-3,791)","36,448","(+/-3,776)","39,346","(+/-3,574)","42,622","(+/-4,678)","48,150","(+/-4,427)","37,447","(+/-3,956)","43,106","(+/-4,668)"
People,"Sex and Age","60 to 64 years","52,140","(+/-2,744)","45,189","(+/-4,081)","45,819","(+/-3,155)","52,727","(+/-3,490)","54,585","(+/-4,276)","45,964","(+/-3,282)","37,786","(+/-4,448)","49,851","(+/-5,284)","41,552","(+/-4,435)","45,055","(+/-3,360)","40,388","(+/-3,235)","51,356","(+/-3,932)","46,685","(+/-3,201)","51,153","(+/-3,336)","38,744","(+/-2,728)","46,218","(+/-3,425)","46,557","(+/-3,389)","35,072","(+/-3,861)","43,443","(+/-2,251)","37,483","(+/-3,454)","56,372","(+/-3,704)","45,737","(+/-4,708)","44,570","(+/-3,768)","52,014","(+/-4,114)","49,770","(+/-3,673)","47,212","(+/-3,457)","48,814","(+/-3,440)","41,349","(+/-2,855)","41,771","(+/-4,187)","43,342","(+/-4,251)","46,301","(+/-3,420)","35,775","(+/-4,192)","35,599","(+/-3,490)","34,845","(+/-3,113)","35,247","(+/-3,890)","45,417","(+/-4,555)","38,077","(+/-4,189)","44,613","(+/-4,305)"
People,"Sex and Age","65 to 74 years","85,518","(+/-2,013)","65,757","(+/-4,351)","64,496","(+/-2,938)","72,001","(+/-3,379)","74,246","(+/-3,978)","67,422","(+/-3,183)","57,749","(+/-4,735)","70,078","(+/-4,259)","64,337","(+/-4,946)","78,618","(+/-2,968)","66,850","(+/-2,694)","68,215","(+/-3,746)","72,025","(+/-2,840)","76,819","(+/-2,905)","61,845","(+/-2,356)","62,556","(+/-1,746)","71,349","(+/-2,485)","50,662","(+/-4,141)","67,869","(+/-2,431)","59,523","(+/-3,978)","94,608","(+/-3,505)","77,446","(+/-3,970)","59,567","(+/-3,836)","72,081","(+/-4,750)","80,098","(+/-3,902)","69,277","(+/-2,494)","78,015","(+/-2,125)","59,556","(+/-3,152)","51,380","(+/-4,431)","61,670","(+/-4,059)","75,109","(+/-2,314)","50,365","(+/-3,405)","46,080","(+/-3,647)","57,900","(+/-2,266)","55,522","(+/-4,326)","72,658","(+/-3,990)","56,881","(+/-3,523)","71,898","(+/-4,403)"
People,"Sex and Age","75 to 84 years","47,297","(+/-1,949)","31,951","(+/-3,103)","33,591","(+/-2,147)","39,927","(+/-2,420)","32,674","(+/-2,411)","32,989","(+/-1,763)","28,790","(+/-3,287)","31,728","(+/-3,094)","29,235","(+/-3,121)","35,645","(+/-2,632)","33,251","(+/-2,176)","35,092","(+/-3,125)","36,462","(+/-1,867)","34,582","(+/-2,125)","35,384","(+/-2,125)","32,781","(+/-1,886)","35,863","(+/-2,280)","24,756","(+/-2,209)","32,674","(+/-2,207)","27,220","(+/-2,487)","52,292","(+/-3,173)","33,922","(+/-2,783)","32,870","(+/-2,964)","35,050","(+/-2,749)","38,179","(+/-2,718)","32,999","(+/-2,345)","42,507","(+/-2,242)","28,931","(+/-2,046)","21,009","(+/-2,145)","27,184","(+/-2,584)","43,039","(+/-2,221)","25,825","(+/-2,644)","21,559","(+/-2,321)","34,173","(+/-2,037)","19,553","(+/-2,222)","33,260","(+/-2,572)","27,897","(+/-2,322)","37,162","(+/-3,654)"
People,"Sex and Age","85 years and over","12,105","(+/-1,391)","6,940","(+/-1,739)","9,444","(+/-1,646)","11,799","(+/-1,652)","10,984","(+/-1,609)","6,933","(+/-1,279)","8,380","(+/-1,561)","8,346","(+/-1,779)","9,239","(+/-1,939)","11,073","(+/-1,355)","11,356","(+/-1,593)","11,845","(+/-1,583)","11,642","(+/-1,720)","11,604","(+/-1,702)","11,491","(+/-1,651)","11,298","(+/-1,771)","12,585","(+/-2,180)","7,168","(+/-1,404)","13,402","(+/-1,693)","9,770","(+/-1,781)","14,657","(+/-2,125)","8,931","(+/-1,670)","10,243","(+/-1,791)","14,784","(+/-2,532)","13,885","(+/-1,701)","7,853","(+/-1,190)","14,492","(+/-1,509)","10,677","(+/-1,706)","5,247","(+/-1,071)","6,218",(+/-973),"12,199","(+/-1,568)","8,537","(+/-1,493)","6,263","(+/-1,456)","10,309","(+/-1,599)","8,467","(+/-1,943)","9,722","(+/-1,737)","7,390","(+/-1,365)","10,363","(+/-1,764)"
People,"Sex and Age","Median age (years)",39.2,(+/-0.5),36.3,(+/-0.7),38.0,(+/-0.5),38.8,(+/-0.5),36.4,(+/-0.7),35.2,(+/-0.7),34.4,(+/-0.7),36.5,(+/-1.0),35.6,(+/-0.9),37.0,(+/-0.5),34.7,(+/-0.4),35.5,(+/-0.6),35.6,(+/-0.5),38.2,(+/-0.6),32.9,(+/-0.6),34.4,(+/-0.4),36.2,(+/-0.6),32.9,(+/-0.6),34.6,(+/-0.4),34.0,(+/-0.7),41.0,(+/-0.8),38.2,(+/-0.7),34.9,(+/-0.9),38.5,(+/-0.7),37.8,(+/-0.8),38.8,(+/-0.6),38.3,(+/-0.5),33.4,(+/-0.6),33.0,(+/-1.0),34.6,(+/-0.9),37.3,(+/-0.4),32.8,(+/-0.7),33.3,(+/-0.7),32.1,(+/-0.5),32.8,(+/-0.6),37.3,(+/-0.8),36.5,(+/-0.6),38.3,(+/-1.0)
People,"Sex and Age","18 years and over","597,698","(+/-3,461)","602,126","(+/-17,688)","645,615","(+/-8,834)","645,312","(+/-9,095)","611,887","(+/-9,659)","600,752","(+/-11,177)","636,234","(+/-16,676)","649,540","(+/-18,694)","580,521","(+/-17,659)","633,942","(+/-9,167)","580,810","(+/-5,430)","644,880","(+/-14,742)","610,286","(+/-7,024)","592,955","(+/-6,894)","573,923","(+/-9,547)","575,425","(+/-4,326)","615,982","(+/-7,922)","579,840","(+/-18,277)","582,626","(+/-3,721)","584,770","(+/-17,900)","663,490","(+/-12,814)","618,172","(+/-14,545)","574,228","(+/-13,366)","585,919","(+/-13,126)","617,800","(+/-12,498)","650,341","(+/-8,583)","593,883","(+/-4,159)","577,108","(+/-13,849)","533,933","(+/-17,979)","588,909","(+/-15,236)","656,514","(+/-7,421)","593,825","(+/-16,037)","547,193","(+/-17,471)","552,369","(+/-9,055)","642,449","(+/-20,183)","592,675","(+/-11,775)","637,675","(+/-12,009)","591,437","(+/-19,329)"
People,"Sex and Age","65 years and over","144,920","(+/-2,581)","104,648","(+/-5,939)","107,531","(+/-3,637)","123,727","(+/-4,234)","117,904","(+/-4,496)","107,344","(+/-3,825)","94,919","(+/-6,199)","110,152","(+/-5,430)","102,811","(+/-6,673)","125,336","(+/-3,907)","111,457","(+/-3,168)","115,152","(+/-4,789)","120,129","(+/-3,213)","123,005","(+/-3,181)","108,720","(+/-3,024)","106,635","(+/-1,974)","119,797","(+/-3,055)","82,586","(+/-5,194)","113,945","(+/-2,492)","96,513","(+/-4,972)","161,557","(+/-5,275)","120,299","(+/-5,262)","102,680","(+/-5,212)","121,915","(+/-6,272)","132,162","(+/-4,226)","110,129","(+/-3,500)","135,014","(+/-2,495)","99,164","(+/-3,794)","77,636","(+/-5,370)","95,072","(+/-4,985)","130,347","(+/-2,722)","84,727","(+/-4,470)","73,902","(+/-3,859)","102,382","(+/-2,729)","83,542","(+/-4,992)","115,640","(+/-4,958)","92,168","(+/-4,089)","119,423","(+/-6,495)"
People,Race,"Total population","785,535","(+/-4,557)","839,055","(+/-26,523)","872,647","(+/-11,135)","845,835","(+/-12,077)","827,361","(+/-10,865)","814,151","(+/-14,085)","809,564","(+/-24,040)","868,181","(+/-24,523)","764,812","(+/-24,417)","817,807","(+/-12,697)","790,592","(+/-6,510)","849,835","(+/-18,213)","790,888","(+/-9,345)","778,849","(+/-10,232)","799,844","(+/-15,260)","766,538","(+/-6,415)","800,590","(+/-11,520)","788,066","(+/-27,687)","771,186","(+/-5,022)","768,443","(+/-24,901)","839,290","(+/-19,040)","852,846","(+/-22,435)","786,734","(+/-19,067)","784,279","(+/-15,551)","813,686","(+/-18,137)","854,717","(+/-10,860)","779,431","(+/-6,120)","799,580","(+/-19,873)","740,677","(+/-27,223)","772,920","(+/-19,751)","868,119","(+/-9,693)","762,001","(+/-21,103)","734,551","(+/-25,352)","778,323","(+/-13,777)","834,055","(+/-31,539)","789,655","(+/-15,842)","765,870","(+/-15,254)","796,788","(+/-26,314)"
People,Race,"One race","688,214","(+/-8,152)","678,226","(+/-24,537)","769,290","(+/-14,334)","743,404","(+/-12,001)","638,717","(+/-14,087)","660,884","(+/-16,984)","636,548","(+/-24,504)","717,072","(+/-24,225)","612,116","(+/-24,104)","691,346","(+/-14,955)","616,522","(+/-13,075)","716,170","(+/-19,099)","659,160","(+/-10,718)","656,248","(+/-11,693)","371,705","(+/-15,464)","424,530","(+/-14,367)","647,895","(+/-13,033)","631,566","(+/-27,545)","615,776","(+/-8,813)","479,183","(+/-21,029)","667,463","(+/-17,879)","689,293","(+/-21,145)","508,066","(+/-17,139)","687,378","(+/-16,989)","688,621","(+/-17,534)","738,380","(+/-11,873)","505,579","(+/-14,336)","436,472","(+/-19,131)","464,372","(+/-22,988)","631,750","(+/-19,764)","728,695","(+/-13,366)","593,315","(+/-19,574)","515,457","(+/-23,798)","356,562","(+/-15,557)","579,543","(+/-23,607)","666,477","(+/-18,751)","627,958","(+/-18,887)","654,520","(+/-23,212)"
People,Race,White,"508,045","(+/-8,581)","448,113","(+/-20,967)","503,313","(+/-13,602)","510,372","(+/-11,362)","400,138","(+/-9,895)","422,827","(+/-12,392)","231,048","(+/-13,079)","467,739","(+/-18,930)","131,066","(+/-10,564)","501,883","(+/-11,350)","409,255","(+/-10,573)","498,406","(+/-15,644)","526,557","(+/-10,007)","448,430","(+/-8,270)","266,571","(+/-10,463)","228,015","(+/-11,629)","462,671","(+/-10,196)","201,001","(+/-14,262)","488,249","(+/-8,127)","276,826","(+/-15,151)","553,988","(+/-16,927)","380,434","(+/-12,934)","335,124","(+/-14,663)","519,157","(+/-15,781)","493,527","(+/-12,156)","504,744","(+/-9,793)","385,191","(+/-12,444)","270,169","(+/-17,625)","138,749","(+/-12,005)","171,386","(+/-12,311)","536,778","(+/-12,000)","281,687","(+/-15,732)","171,000","(+/-13,747)","261,674","(+/-14,015)","338,461","(+/-17,751)","426,038","(+/-13,350)","449,103","(+/-13,373)","409,984","(+/-18,512)"
People,Race,"Black or African American","128,091","(+/-3,913)","106,994","(+/-11,882)","98,828","(+/-7,749)","72,407","(+/-6,793)","119,812","(+/-12,896)","113,975","(+/-7,997)","170,225","(+/-18,005)","97,186","(+/-13,955)","274,893","(+/-18,503)","78,453","(+/-6,152)","96,347","(+/-8,303)","117,742","(+/-12,448)","53,903","(+/-4,241)","117,553","(+/-6,899)","9,934","(+/-1,844)","26,903","(+/-4,079)","118,141","(+/-7,904)","252,419","(+/-15,862)","46,812","(+/-3,589)","51,015","(+/-8,043)","30,884","(+/-5,390)","117,606","(+/-12,090)","32,415","(+/-6,111)","60,995","(+/-11,163)","105,358","(+/-10,739)","88,215","(+/-5,554)","30,493","(+/-3,156)","36,835","(+/-6,478)","110,922","(+/-14,573)","330,896","(+/-16,245)","71,172","(+/-6,571)","148,577","(+/-15,563)","118,102","(+/-10,796)","5,258","(+/-2,055)","101,130","(+/-10,113)","88,727","(+/-9,523)","42,203","(+/-6,161)","90,002","(+/-13,501)"
People,Race,"American Indian and Alaska Native","4,105","(+/-1,540)","6,067","(+/-2,315)","4,244","(+/-1,643)","4,579","(+/-1,668)","6,425","(+/-3,663)","4,201","(+/-1,666)","5,749","(+/-2,349)","10,317","(+/-4,343)","12,569","(+/-5,547)","6,275","(+/-2,144)","5,123","(+/-2,370)","5,960","(+/-3,213)","7,951","(+/-3,224)","5,644","(+/-1,870)","4,931","(+/-1,381)","11,298","(+/-4,639)","4,673","(+/-1,650)","10,452","(+/-3,476)","8,099","(+/-2,931)","14,180","(+/-4,153)","6,452","(+/-3,072)","3,429","(+/-1,369)","10,509","(+/-2,590)","2,697","(+/-1,169)","5,691","(+/-2,226)","5,382","(+/-1,914)","6,863","(+/-3,198)","5,671","(+/-1,931)","12,241","(+/-4,095)","4,751","(+/-2,257)","5,326","(+/-1,606)","7,220","(+/-2,218)","8,059","(+/-3,422)","4,859","(+/-2,364)","9,917","(+/-3,152)","8,867","(+/-4,547)","6,870","(+/-3,619)","10,299","(+/-5,381)"
People,Race,Asian,"8,294","(+/-1,264)","43,719","(+/-7,203)","120,067","(+/-7,887)","118,133","(+/-8,518)","41,389","(+/-6,386)","26,469","(+/-4,986)","155,223","(+/-12,458)","56,237","(+/-13,042)","76,539","(+/-7,232)","44,237","(+/-5,655)","16,622","(+/-2,019)","36,683","(+/-6,220)","20,437","(+/-2,623)","20,299","(+/-2,005)","9,112",(+/-938),"9,774","(+/-1,233)","20,480","(+/-3,172)","39,008","(+/-6,635)","10,915","(+/-1,261)","24,963","(+/-4,734)","22,103","(+/-3,785)","129,404","(+/-10,465)","23,265","(+/-5,839)","66,010","(+/-6,731)","26,078","(+/-4,679)","93,422","(+/-4,523)","13,113","(+/-1,350)","8,043","(+/-1,903)","14,634","(+/-4,351)","25,073","(+/-3,941)","59,350","(+/-4,644)","60,332","(+/-7,918)","68,483","(+/-7,965)","5,002","(+/-1,617)","31,475","(+/-6,222)","32,776","(+/-5,241)","78,703","(+/-6,637)","78,067","(+/-10,299)"
People,Race,"Native Hawaiian and Other Pacific Islander",632,(+/-603),119,(+/-169),120,(+/-101),331,(+/-318),736,(+/-531),"3,711","(+/-3,471)",518,(+/-558),739,(+/-365),"1,241","(+/-2,032)",911,(+/-560),"2,338",(+/-769),950,(+/-919),"1,018",(+/-695),207,(+/-264),478,(+/-468),"1,296",(+/-214),292,(+/-454),"1,992",(+/-875),"2,348","(+/-2,415)",874,(+/-868),349,(+/-419),483,(+/-379),"2,285","(+/-1,473)","3,589","(+/-1,866)",540,(+/-407),722,(+/-439),147,(+/-257),28,(+/-50),659,(+/-572),405,(+/-404),"1,887",(+/-721),"6,057","(+/-9,067)","1,094",(+/-940),116,(+/-117),"2,278","(+/-1,525)",516,(+/-541),870,(+/-566),369,(+/-328)
